适用场景：技术秘密转让
======================

技术秘密转让合同
================

合同编号：\
　　技术秘密名称：\
　　

转让方：(以下称甲方)\
　　法定代表人：\
　　法定地址：\
　　邮政编码：\
　　联系电话：\
　　

受让方：(以下称乙方)\
　　法定代表人：\
　　法定地址：\
　　邮政编码：\
　　联系电话：

序文

　　鉴于转让方是\_\_\_\_\_\_\_\_\_\_\_技术秘密的持有人且同意将其持有的技术秘密转让给受让方使用；鉴于受让方希望使用该技术秘密且愿意支付给甲方技术秘密使用费；根据《中华人民共和国民法典合同编》有关技术合同的规定及其他相关法律法规的规定，双方经友好协商，同意就以下条款订立本合同，共同信守执行。

正文

　　第一条　技术秘密名称、性质和内容\
　　1．1　甲方持有的技术秘密和名称为：(用简明扼要的语言概括该技术秘密的名称)\
　　1．2　甲方持有的技术秘密的性质为：(描述该技术秘密的技术特征)\
　　1．3　甲方持有的技术秘密的内容为：(说明该技术秘密的主要内容)\
　　1．4　甲方持有的技术秘密的应用效果：(写明应用该技术秘密能够给权利人带来的经济效益和社会效益)\
　　第二条　技术秘密的权属状况\
　　2．1　甲方应当保证所转让的技术秘密是归其持有的，且甲方享有处分权，如因实施该技术秘密引发侵权纠纷时，甲方应承担全部责任。\
　　2．2　在本合同订立前，甲方已许可如下单位实施该技术秘密：(列举甲方许可使用该技术秘密的单位名称、许可实施范围、实施期限等内容)\
　　2．3　甲乙双方可以约定在本合同生效后，甲方能否再将该技术秘密许可、转让给第三方使用。\
　　2．4　甲乙双方订立的技术秘密转让合同的生效，并不影响在合同生效前甲方与其他方订立的有关合同的效力。\
　　第三条　技术情报和资料及其提交期限、地点和方式\
　　3．1　甲方应向乙方提供如下实施该技术秘密所需的技术情报和资料：(包括工艺设计、技术报告、工艺配方、文件图纸等有关内容，双方可以约定提交有关资料的清单和份数，以便于双方共同监督、检查)\
　　3．2　甲方提交的上述技术情报和资料应是能够体现该技术秘密的技术指标、参数及技术水平、性能的资料，以及有关的辅助性材料。\
　　3．3　甲乙双方应明确约定有关技术情报和资料提交的具体时间、地点和提交方式。双方约定甲方应在收到乙方支付技术秘密使用费后\_\_\_\_\_\_\_\_\_\_\_日内，向乙方交付如3．1中所列的全部技术情报和资料。具体交付方式和地点为：(明确甲方提交资料的方式和地点)\
　　3．4　甲方应向乙方保证交付的技术情报和资料，应当是完整的、清楚的。图纸资料的规格及绘制符合国家的\_\_\_\_\_\_\_\_\_\_\_标准(或\_\_\_\_\_\_\_\_\_\_\_规定)\
　　3．5　方收到甲方交付的全部技术资料后，应对资料予以认真的检查与核对，如发现有不符合上述要求的，应在收到技术资料后的\_\_\_\_\_\_\_\_\_\_\_日内向甲方发出通知，甲方应在收到如上通知后的\_\_\_\_\_\_\_\_\_\_\_日内予以说明、补充或更换；技术资料符合要求后，乙方应在\_\_\_\_\_\_\_\_\_\_\_日内向甲方签发技术情报和资料验收合格确认书。\
　　第四条　技术秘密的范围和保密期限\
