目录

[**第一部分　合同协议书** .1](#_Toc457826138)

[一、工程概况 1](#_Toc406150410)

[二、勘察范围和阶段、技术要求及工作量 1](#_Toc457826140)

[三、合同工期 1](#_Toc406150412)

[四、质量标准 1](#_Toc406150413)

[五、合同价款 2](#_Toc406150414)

[六、合同文件构成 2](#_Toc406150415)

[七、承诺 2](#_Toc457826145)

[八、词语定义 2](#_Toc406150417)

[九、签订时间 2](#_Toc351203489)

[十、签订地点 3](#_Toc351203490)

[十一、合同生效 3](#_Toc351203492)

[十二、合同份数 3](#_Toc457826150)

[**第二部分　通用合同条款** 4](#_Toc406150422)

[第1条 一般约定 4](#第1条-一般约定)

[1.1 词语定义 4](#词语定义)

[1.2 合同文件及优先解释顺序 6](#合同文件及优先解释顺序)

[1.3 适用法律法规、技术标准 6](#适用法律法规技术标准)

[1.4 语言文字 7](#语言文字)

[1.5 联络 7](#联络)

[1.6 严禁贿赂 8](#严禁贿赂)

[1.7 保密 8](#严禁贿赂)

[第2条 发包人 8](#第2条-发包人)

[2.1 发包人权利 8](#发包人权利)

[2.2 发包人义务 8](#发包人义务)

[2.3 发包人代表 9](#发包人代表)

[第3条 勘察人 10](#第3条-勘察人)

[3.1 勘察人权利 10](#勘察人权利)

[3.2 勘察人义务 10](#勘察人义务)

[3.3 勘察人代表 11](#勘察人代表)

[第4条 工期 11](#第4条-工期)

[4.1 开工及延期开工 11](#开工及延期开工)

[4.2 成果提交日期 11](#成果提交日期)

[4.3 发包人造成的工期延误 12](#发包人造成的工期延误)

[4.4 勘察人造成的工期延误 12](#勘察人造成的工期延误)

[4.5 恶劣气候条件 13](#恶劣气候条件)

[第5条 成果资料 13](#第5条-成果资料)

[5.1 成果质量 13](#成果质量)

[5.2 成果份数 13](#成果份数)

[**5.3 成果交付** 13](#_Toc457826177)

[5.4 成果验收 13](#成果验收)

[第6条 后期服务 14](#第6条-后期服务)

[6.1 后续技术服务 14](#后续技术服务)

[6.2 竣工验收 14](#竣工验收)

[第7条 合同价款与支付 14](#第7条-合同价款与支付)

[7.1 合同价款与调整 14](#合同价款与调整)

[7.2 定金或预付款 15](#定金或预付款)

[7.3 进度款支付 15](#进度款支付)

[7.4 合同价款结算 16](#合同价款结算)

[第8条 变更与调整 16](#第8条-变更与调整)

[8.1 变更范围与确认 16](#变更范围与确认)

[8.2 变更合同价款确定 17](#变更合同价款确定)

[第9条 知识产权 18](#第9条-知识产权)

[第10条 不可抗力 18](#第10条-不可抗力)

[10.1 不可抗力的确认 18](#不可抗力的确认)

[10.2 不可抗力的通知 19](#不可抗力的通知)

[10.3 不可抗力后果的承担 19](#不可抗力后果的承担)

[第11条 合同生效与终止 20](#第11条-合同生效与终止)

[第12条 合同解除 20](#第12条-合同解除)

[第13条 责任与保险 21](#第13条-责任与保险)

[第14条 违约 21](#第14条-违约)

[14.1发包人违约 21](#发包人违约)

[14.2 勘察人违约 22](#勘察人违约)

[第15条 索赔 23](#第15条-索赔)

